식품명,에너지(kcal),탄수화물(g),단백질(g),지방(g),포화지방산(g),트랜스지방산(g)
떡볶이_(눈치떡)눈꽃치즈 떡볶이 소,144,20.0,7.0,4.0,2.0,0.0
떡볶이_(눈치떡)매운 짜장 떡볶이 대,166,32.0,5.0,2.0,1.0,0.0
떡볶이_(눈치떡)매운 짜장 떡볶이 소,166,32.0,5.0,2.0,1.0,0.0
떡볶이_(눈치떡)청양 국물 떡볶이 대,155,27.0,5.0,3.0,1.0,0.0
떡볶이_(눈치떡)청양 국물 떡볶이 소,155,27.0,5.0,3.0,1.0,0.0
떡볶이_(눈치떡)청양 오뎅 떡볶이 대,131,21.0,5.0,3.0,1.0,0.0
떡볶이_(눈치떡)청양 오뎅 떡볶이 소,131,21.0,5.0,3.0,1.0,0.0
떡볶이_(피자헤븐)치즈떡볶이,175,32.14,3.57,2.5,0.0,0.0
버섯볶음_(삼삼한밥상(Ⅶ))만가닥버섯볶음,59,7.7,3.74,1.47,0.0,0.0
브로콜리볶음_(삼삼한밥상(Ⅶ))브로콜리견과류볶음,206,9.62,5.51,16.2,0.0,0.0
잡채_(삼삼한밥상(Ⅶ))유부 우엉 잡채,214,15.89,5.95,14.11,0.0,0.0
감자조림_(삼삼한밥상(Ⅶ))곤약 감자조림,62,14.39,1.05,0.02,0.0,0.0
감자튀김_(고피자)감자튀김,275,42.5,3.75,10.0,1.25,0.0
감자튀김_(꾸브라꼬 숯불두마리 치킨)양념감자튀김,314,42.5,5.0,13.75,2.13,0.0
게맛살튀김_(꾸브라꼬 숯불두마리 치킨)게살튀김,280,21.9,9.52,17.14,2.95,0.0
고구마튀김_(눈치떡)고구마 튀김,267,37.5,2.92,11.67,2.04,0.0
김말이튀김_(꾸브라꼬 숯불두마리 치킨)김말이튀김,237,33.33,3.33,10.0,1.5,0.0
김말이튀김_(눈치떡)고추김말이 튀김,239,32.0,3.0,11.0,1.9,0.0
김말이튀김_(눈치떡)통김말이 튀김,207,29.09,2.27,9.09,1.59,0.0
닭튀김_(고피자)버팔로윙오리지날,244,5.23,20.54,15.2,2.8,0.0
닭튀김_(고피자)치킨텐더,246,17.54,18.61,11.28,1.97,0.0
닭튀김_(삼삼한밥상(Ⅶ))유린기,151,4.84,13.2,8.77,0.0,0.0
떡튀김_(꾸브라꼬 숯불두마리 치킨)떡튀김,258,47.73,4.55,5.45,1.0,0.0
모듬튀김_(고피자)순살치킨앤프라이,270,28.82,10.91,12.52,2.2,0.0
삼치튀김_(삼삼한밥상(Ⅶ))삼치튀김 & 타르타르소스,261,3.15,17.11,20.0,0.0,0.0
새우튀김_(꾸브라꼬 숯불두마리 치킨)새우링튀김,312,25.0,11.67,18.33,3.5,0.0
어묵튀김_(눈치떡)오뎅 튀김,253,32.22,11.11,8.89,1.56,0.0
어묵튀김_(눈치떡)잡채말이어묵 튀김,197,24.57,8.0,7.43,1.83,0.0
채소튀김_(눈치떡)야채 튀김,279,37.14,3.57,12.86,2.29,0.0
치즈_(고피자)치즈스틱,307,24.6,15.48,16.87,3.93,0.0
치즈_(꾸브라꼬 숯불두마리 치킨)치즈스틱,323,31.67,11.67,16.67,5.5,0.0
치즈_(눈치떡)치즈스틱,347,28.33,13.33,20.0,7.0,0.0
탕수육_(삼삼한밥상(Ⅶ))과일먹은 닭탕수,163,17.7,7.92,6.69,0.0,0.0
탕수육_(삼삼한밥상(Ⅶ))단호박 생선탕수 & 키위소스,120,14.1,3.97,5.32,0.0,0.0
탕수육_(삼삼한밥상(Ⅶ))쇠고기 가라아게 & 칠리소스,187,14.4,13.7,8.33,0.0,0.0
고구마줄기나물_(삼삼한밥상(Ⅶ))고구마순나물,143,6.09,4.54,11.4,0.0,0.0
락교무침_(삼삼한밥상(Ⅶ))매운 락교무침,54,11.79,1.01,0.26,0.0,0.0
비름나물_(삼삼한밥상(Ⅶ))비름나물 된장무침,70,7.14,3.46,3.11,0.0,0.0
삼색나물(토마토양념장)_(삼삼한밥상(Ⅶ))삼색나물 & 토마토양념장,86,13.6,4.07,1.67,0.0,0.0
아욱나물_(삼삼한밥상(Ⅶ))아욱 된장무침,49,5.04,3.91,1.48,0.0,0.0
톳나물_(삼삼한밥상(Ⅶ))톳나물 두부무침,84,1.8,7.14,5.4,0.0,0.0
감자샐러드_(삼삼한밥상(Ⅶ))마늘칩 감자샐러드,146,18.51,2.16,7.0,0.0,0.0
감자샐러드_(삼삼한밥상(Ⅶ))완두콩과 당근을 넣은 감자요거트샐러드,82,15.51,2.98,0.91,0.0,0.0
단호박샐러드_(삼삼한밥상(Ⅶ))단호박견과류샐러드,144,22.8,4.16,4.01,0.0,0.0
샐러드_(삼삼한밥상(Ⅶ))연근샐러드 & 흑임자소스,144,19.1,3.45,5.95,0.0,0.0
샐러드_(삼삼한밥상(Ⅶ))치즈두부샐러드,160,12.11,9.54,8.17,0.0,0.0
샐러드_(삼삼한밥상(Ⅶ))코울슬로샐러드,79,7.45,1.24,4.86,0.0,0.0
옥수수샐러드_(눈치떡)콘 샐러드,121,17.0,2.0,5.0,0.9,0.0
겉절이_(삼삼한밥상(Ⅶ))무염 겉절이,37,7.91,1.41,0.03,0.0,0.0
겉절이_(삼삼한밥상(Ⅶ))저염 겉절이,40,6.21,2.18,0.7,0.0,0.0
고구마 김치_(삼삼한밥상(Ⅶ))고구마 김치,155,36.19,1.47,0.44,0.0,0.0
무말랭이 김치_(삼삼한밥상(Ⅶ))무말랭이 김치,31,7.31,0.4,0.0,0.0,0.0
물김치_(삼삼한밥상(Ⅶ))비타 오이 물김치,24,5.44,0.62,0.04,0.0,0.0
배 깍두기_(삼삼한밥상(Ⅶ))배 깍두기,57,11.3,1.29,0.7,0.0,0.0
콜라비 깍두기_(삼삼한밥상(Ⅶ))콜라비 깍두기,65,9.71,3.29,1.4,0.0,0.0
초절임_(삼삼한밥상(Ⅶ))양파홍초절임,71,15.8,0.69,0.58,0.0,0.0
초절임_(삼삼한밥상(Ⅶ))유부초절임,93,16.51,3.92,1.24,0.0,0.0
피클_(삼삼한밥상(Ⅶ))모둠야채 수제피클,154,37.8,0.33,0.17,0.0,0.0
아이스크림_(스트릿츄러스)밀크아이스크림,113,20.0,2.5,2.92,1.92,0.0
아이스크림_(스트릿츄러스)아츄,173,27.5,3.13,5.63,1.56,0.0
아이스크림_(스트릿츄러스)초코아이스크림,152,24.0,3.2,4.8,3.76,0.0
아이스크림_(스트릿츄러스)초코아츄,201,30.3,3.64,7.27,1.52,0.0
아이스크림_(스트릿츄러스)흑당아이스크림,162,34.19,1.94,1.74,1.1,0.0
아이스크림_(스트릿츄러스)흑당아츄,202,37.44,2.56,4.62,1.28,0.0
과·채주스_(카페 봄봄)딸기바나나,59,11.4,1.01,1.05,0.66,0.03
과·채주스_(카페 봄봄)망고바나나,67,13.6,1.06,0.93,0.53,0.02
과·채주스_(카페 봄봄)망고주스,29,6.46,0.09,0.35,0.32,0.0
과·채주스_(카페 봄봄)초코바나나,63,11.4,1.45,1.28,0.8,0.03
과·채주스_(커피에 반하다)건강주스 레몬피부,76,17.65,0.0,0.59,0.0,0.0
과·채주스_(커피에 반하다)건강주스 생강면역,73,17.65,0.0,0.29,0.0,0.0
과·채주스_(커피에 반하다)건강주스 유자활력,67,15.29,0.0,0.59,0.0,0.0
과·채주스_(탐앤탐스)딸기주스grande,61,15.41,0.28,0.08,0.01,0.0
기타음료류_(스트릿츄러스)레몬티,40,9.69,0.16,0.0,0.0,0.0
기타음료류_(스트릿츄러스)베리베리티 아이스(ICED),69,17.14,0.2,0.0,0.0,0.0
기타음료류_(스트릿츄러스)베리베리티 핫(HOT),82,20.41,0.2,0.0,0.0,0.0
기타음료류_(카페 봄봄)꿀자몽티,58,14.3,0.13,0.07,0.02,0.0
기타음료류_(카페 봄봄)레몬티,47,11.0,0.52,0.05,0.03,0.0
기타음료류_(카페 봄봄)복숭아아이스티,51,12.4,0.06,0.08,0.03,0.0
라떼_(스트릿츄러스)바닐라라떼,77,10.1,2.83,2.83,1.82,0.0
라떼_(스트릿츄러스)카페라떼,56,4.95,2.8,2.8,1.72,0.0
라떼_(카페 봄봄)고구마라떼,74,13.4,1.24,1.68,1.11,0.06
라떼_(카페 봄봄)녹차라떼,57,9.61,1.59,1.4,0.92,0.05
라떼_(카페 봄봄)더치 라떼,21,2.16,1.01,0.88,0.6,0.02
라떼_(카페 봄봄)딸기라떼,65,9.87,1.36,2.21,1.4,0.67
라떼_(카페 봄봄)바닐라 라떼,41,5.46,1.29,1.52,1.08,0.05
라떼_(카페 봄봄)오곡라떼,65,9.79,1.65,2.15,1.23,0.58
라떼_(카페 봄봄)초코라떼,65,10.8,1.46,1.79,1.17,0.05
라떼_(카페 봄봄)카페라떼,18,1.92,1.07,0.63,0.42,0.02
라떼_(카페 봄봄)헤이즐넛 라떼,21,1.72,1.17,1.06,0.69,0.03
라떼_(커피에 반하다)검은콩라떼,79,9.86,0.0,3.38,0.0,0.0
라떼_(커피에 반하다)고구마라떼,79,11.18,0.0,2.65,0.0,0.0
라떼_(커피에 반하다)그린티도피오라떼,93,15.0,0.0,2.65,0.0,0.0
라떼_(커피에 반하다)그린티라떼,85,11.76,0.0,2.94,0.0,0.0
라떼_(커피에 반하다)단호박라떼,67,7.89,0.0,2.82,0.0,0.0
라떼_(커피에 반하다)민트초코라떼,89,30.29,0.0,3.82,0.0,0.0
라떼_(커피에 반하다)밤라떼,87,13.82,0.0,2.65,0.0,0.0
라떼_(커피에 반하다)아이스 검은콩라떼(ICED),74,9.71,0.0,2.94,0.0,0.0
라떼_(커피에 반하다)아이스 고구마라떼(ICED),75,10.88,0.0,2.65,0.0,0.0
라떼_(커피에 반하다)아이스 그린티도피오라떼(ICED),57,9.42,0.0,1.69,0.0,0.0
라떼_(커피에 반하다)아이스 그린티라떼(ICED),76,11.18,0.0,2.65,0.0,0.0
라떼_(커피에 반하다)아이스 단호박라떼(ICED),66,7.94,0.0,2.94,0.0,0.0
라떼_(커피에 반하다)아이스 민트초코라떼(ICED),81,29.71,0.0,3.24,0.0,0.0
라떼_(커피에 반하다)아이스 밤라떼(ICED),84,13.53,0.0,2.35,0.0,0.0
라떼_(커피에 반하다)아이스 아몬드코코넛라떼(ICED),70,7.35,0.0,3.53,0.0,0.0
라떼_(커피에 반하다)아이스 초코라떼(ICED),78,11.18,0.0,2.65,0.0,0.0
라떼_(커피에 반하다)아이스 초코바나나라떼(ICED),68,7.06,0.0,3.24,0.0,0.0
라떼_(커피에 반하다)초코라떼,86,11.76,0.0,2.94,0.0,0.0
라떼_(커피에 반하다)초코바나나라떼,72,7.35,0.0,3.53,0.0,0.0
라떼_(탐앤탐스)군고구마 라떼 tall  아이스(ICED),61,8.42,1.71,2.34,1.5,0.0
라떼_(탐앤탐스)군고구마 라떼 tall  핫(HOT),84,10.41,2.65,3.6,2.29,0.0
라떼_(탐앤탐스)그린민트 초콜릿 grande  아이스(ICED),125,46.76,2.47,6.33,4.37,0.0
라떼_(탐앤탐스)그린민트 초콜릿 grande  핫(HOT),110,42.14,2.58,5.15,3.33,0.0
라떼_(탐앤탐스)그린민트 초콜릿 tall  아이스(ICED),100,30.79,2.02,5.03,3.41,0.0
라떼_(탐앤탐스)그린민트 초콜릿 tall  핫(HOT),117,34.1,2.79,5.82,3.83,0.0
라떼_(탐앤탐스)그린민트 초콜릿 venti  아이스(ICED),97,43.99,1.89,4.55,3.06,0.0
라떼_(탐앤탐스)그린민트 초콜릿 venti  핫(HOT),106,45.11,2.62,4.78,3.01,0.0
라떼_(토프레소)녹차라떼,95,15.09,2.91,2.49,0.0,0.0
라떼_(토프레소)녹차라떼 아이스(ICED),95,15.09,2.91,2.49,0.0,0.0
미숫가루(선식)음료_(커피에 반하다)냉 미숫가루,101,18.14,0.0,2.27,0.0,0.0
밀크티/버블티_(스트릿츄러스)흑당밀크,100,15.85,2.68,2.93,1.71,0.0
밀크티/버블티_(스트릿츄러스)흑당밀크티,103,16.29,2.47,3.09,1.65,0.0
밀크티/버블티_(탐앤탐스)로얄 밀크티 grande  아이스(ICED),95,14.26,1.71,3.53,2.5,0.0
밀크티/버블티_(탐앤탐스)로얄 밀크티 grande  핫(HOT),82,12.5,1.41,2.98,2.13,0.0
밀크티/버블티_(탐앤탐스)로얄 밀크티 tall  아이스(ICED),86,13.35,1.38,3.05,2.19,0.0
밀크티/버블티_(탐앤탐스)로얄 밀크티 tall  핫(HOT),92,14.36,1.49,3.28,2.36,0.0
밀크티/버블티_(탐앤탐스)로얄 밀크티 venti  아이스(ICED),75,11.11,1.39,2.81,1.99,0.0
밀크티/버블티_(탐앤탐스)로얄 밀크티 venti  핫(HOT),73,10.96,1.3,2.7,1.91,0.0
스무디_(스트릿츄러스)밀크쉐이크,89,12.55,2.98,2.98,2.13,0.0
스무디_(스트릿츄러스)초코쉐이크,102,15.9,3.33,2.82,2.05,0.0
스무디_(카페 봄봄)녹차프라페,71,12.3,1.55,1.74,1.45,0.03
스무디_(카페 봄봄)딸기스무디,65,12.2,0.66,1.47,1.2,0.01
스무디_(카페 봄봄)딸기요거트,75,15.8,1.73,0.55,0.36,0.01
스무디_(카페 봄봄)망고스무디,58,12.2,0.75,0.7,0.45,0.02
스무디_(카페 봄봄)망고요거트,72,14.8,1.55,0.7,0.45,0.02
스무디_(카페 봄봄)모카프라페,97,12.1,1.49,4.75,3.9,0.09
스무디_(카페 봄봄)민트프라페,91,11.0,0.97,4.74,4.19,0.08
스무디_(카페 봄봄)쿠키프라페,104,14.3,1.53,4.55,3.43,0.04
스무디_(카페 봄봄)폭탄프라페,110,14.0,1.07,5.53,4.6,0.08
스무디_(카페 봄봄)플레인요거트,62,13.2,2.16,0.7,0.47,0.02
스무디_(커피에 반하다)그린티프라페,82,15.22,0.0,1.69,0.0,0.0
스무디_(커피에 반하다)딸기 요거트 스무디,109,20.88,0.0,1.76,0.0,0.0
스무디_(커피에 반하다)레몬 요거트 스무디,112,21.76,0.0,2.06,0.0,0.0
스무디_(커피에 반하다)리얼 과일스무디 딸기바나나,57,10.39,0.0,1.21,0.0,0.0
스무디_(커피에 반하다)리얼 과일스무디 망고,57,10.39,0.0,1.21,0.0,0.0
스무디_(커피에 반하다)모카 프라페,52,9.18,0.0,0.97,0.0,0.0
스무디_(커피에 반하다)민트초코 프라페,95,30.19,0.0,3.38,0.0,0.0
스무디_(커피에 반하다)블루베리 요거트 스무디,109,21.18,0.0,1.76,0.0,0.0
스무디_(커피에 반하다)요거트 스무디,100,18.24,0.0,2.06,0.0,0.0
스무디_(커피에 반하다)자바칩 프라페,95,14.98,0.0,3.86,0.0,0.0
스무디_(커피에 반하다)카라멜 프라페,51,9.18,0.0,0.97,0.0,0.0
스무디_(커피에 반하다)쿠앤크 프라페,98,13.29,0.0,4.11,0.0,0.0
스무디_(탐앤탐스)그린 티 탐앤치노 grande,89,15.77,1.4,2.27,1.51,0.0
스무디_(탐앤탐스)그린 티 탐앤치노 tall,85,15.1,1.25,2.17,1.47,0.0
스무디_(탐앤탐스)그린 티 탐앤치노 venti,69,12.24,1.14,1.76,1.15,0.0
스무디_(탐앤탐스)딸기 스무디 grande,94,20.81,0.59,0.93,0.5,0.0
스무디_(탐앤탐스)딸기 스무디 tall,90,19.9,0.6,0.93,0.5,0.0
스무디_(탐앤탐스)딸기 스무디 venti,77,17.28,0.44,0.7,0.37,0.0
스무디_(탐앤탐스)망고 스무디 grande,93,20.29,0.59,0.93,0.5,0.0
스무디_(탐앤탐스)망고 스무디 tall,89,19.4,0.6,0.93,0.5,0.0
스무디_(탐앤탐스)망고 스무디 venti,76,16.84,0.44,0.7,0.37,0.0
스무디_(탐앤탐스)바닐라 탐앤치노 grande,81,14.72,1.04,1.76,1.07,0.0
스무디_(탐앤탐스)바닐라 탐앤치노 tall,73,12.85,0.93,1.74,1.1,0.0
스무디_(탐앤탐스)바닐라 탐앤치노 venti,66,12.15,0.84,1.33,0.79,0.0
스무디_(탐앤탐스)자바 칩 탐앤치노 grande,117,19.45,2.0,3.51,2.29,0.0
스무디_(탐앤탐스)자바 칩 탐앤치노 tall,107,17.48,1.76,3.33,2.21,0.0
스무디_(탐앤탐스)자바 칩 탐앤치노 venti,92,15.6,1.63,2.65,1.69,0.0
스무디_(탐앤탐스)플레인 요거트 스무디 grande,85,15.52,2.27,1.57,0.88,0.0
스무디_(탐앤탐스)플레인 요거트 스무디 tall,75,13.75,1.98,1.35,0.76,0.0
스무디_(탐앤탐스)플레인 요거트 스무디 venti,68,12.55,1.78,1.19,0.66,0.0
에이드_(삼삼한밥상(Ⅶ))홍시에이드,42,10.2,0.18,0.02,0.0,0.0
에이드_(스트릿츄러스)레몬에이드,38,9.29,0.2,0.0,0.0,0.0
에이드_(스트릿츄러스)샤인머스켓에이드,54,13.4,0.2,0.0,0.0,0.0
에이드_(스트릿츄러스)자몽에이드,40,9.49,0.4,0.0,0.0,0.0
에이드_(카페 봄봄)라임에이드,42,10.4,0.02,0.05,0.0,0.0
에이드_(카페 봄봄)레몬에이드,40,9.83,0.07,0.08,0.03,0.0
에이드_(카페 봄봄)블루레몬에이드,45,11.1,0.06,0.07,0.02,0.0
에이드_(카페 봄봄)유자레이드,51,12.4,0.25,0.09,0.03,0.0
에이드_(카페 봄봄)자몽에이드,38,8.96,0.35,0.06,0.02,0.0
에이드_(카페 봄봄)청포도에이드,53,12.7,0.01,0.18,0.09,0.0
에이드_(카페 봄봄)체리콕,56,13.9,0.01,0.05,0.0,0.0
에이드_(카페 봄봄)폭탄에이드,44,10.7,0.11,0.06,0.0,0.0
에이드_(커피에 반하다)한라봉에이드,28,6.3,0.0,0.25,0.0,0.0
유자차_(카페 봄봄)유자티,56,13.7,0.13,0.07,0.02,0.0
커피_(스트릿츄러스)아메리카노,8,0.86,0.65,0.17,0.0,0.0
커피_(스트릿츄러스)카라멜마끼아또,83,13.27,2.31,2.31,1.54,0.0
커피_(스트릿츄러스)카페모카,114,18.76,3.3,2.89,1.86,0.0
커피_(카페 봄봄)더치 아메리카노,3,0.51,0.18,0.01,0.0,0.0
커피_(카페 봄봄)아메리카노,2,0.38,0.12,0.05,0.03,0.0
커피_(카페 봄봄)카라멜마끼아또,40,6.03,2.02,0.88,0.58,0.03
커피_(카페 봄봄)카페모카,39,6.37,0.86,1.11,0.87,0.04
커피_(카페 봄봄)카푸치노,23,2.46,1.34,0.86,0.57,0.03
커피_(카페 봄봄)헤이즐넛 아메리카노,2,0.31,0.17,0.01,0.0,0.0
커피_(커피빈)헤이즐넛 아메리카노,467,73.33,4.67,16.67,120.0,0.0
커피_(커피에 반하다)바닐라라떼,54,6.8,0.0,2.02,0.0,0.0
커피_(커피에 반하다)아메리카노,3,0.5,0.0,0.0,0.0,0.0
커피_(커피에 반하다)아이스 바닐라라떼(ICED),43,6.05,0.0,1.51,0.0,0.0
커피_(커피에 반하다)아이스 아메리카노(ICED),3,0.5,0.0,0.0,0.0,0.0
커피_(커피에 반하다)아이스 카라멜 마끼아또(ICED),2,29.22,0.0,8.56,0.0,0.0
커피_(커피에 반하다)아이스 카라멜라떼(ICED),43,4.03,0.0,1.51,0.0,0.0
커피_(커피에 반하다)아이스 카라멜모카(ICED),61,9.82,0.0,1.76,0.0,0.0
커피_(커피에 반하다)아이스 카페라떼(ICED),31,2.52,0.0,1.51,0.0,0.0
커피_(커피에 반하다)아이스 카페모카(ICED),70,4.79,0.0,1.76,0.0,0.0
커피_(커피에 반하다)아이스 카푸치노(ICED),28,2.27,0.0,1.26,0.0,0.0
커피_(커피에 반하다)아이스 콜드브루(ICED),2,0.25,0.0,0.0,0.0,0.0
커피_(커피에 반하다)아이스 콜드브루라떼(ICED),32,2.52,0.0,1.76,0.0,0.0
커피_(커피에 반하다)에스프레소,33,6.67,0.0,0.0,0.0,0.0
커피_(커피에 반하다)카라멜 마끼아또,64,9.32,0.0,2.27,0.0,0.0
커피_(커피에 반하다)카라멜라떼,54,4.79,0.0,2.02,0.0,0.0
커피_(커피에 반하다)카라멜모카,72,10.58,0.0,2.27,0.0,0.0
커피_(커피에 반하다)카페라떼,42,4.41,3.24,2.65,1.47,0.0
커피_(커피에 반하다)카페모카,81,12.34,0.0,2.27,0.0,0.0
커피_(커피에 반하다)카푸치노,40,3.53,0.0,2.02,0.0,0.0
커피_(커피에 반하다)코코프레소,72,9.07,0.0,3.27,0.0,0.0
커피_(커피에 반하다)콜드브루,2,0.25,0.0,0.0,0.0,0.0
커피_(커피에 반하다)콜드브루라떼,39,3.02,0.0,2.27,0.0,0.0
커피_(탐앤탐스)바닐라 라떼 grande  아이스(ICED),55,7.45,1.45,1.88,1.16,0.0
커피_(탐앤탐스)바닐라 라떼 grande  핫(HOT),62,7.61,1.88,2.46,1.52,0.0
커피_(탐앤탐스)바닐라 라떼 tall  아이스(ICED),41,5.55,1.03,1.34,0.82,0.0
커피_(탐앤탐스)바닐라 라떼 tall  핫(HOT),62,7.33,1.92,2.52,1.56,0.0
커피_(탐앤탐스)바닐라 라떼 venti  아이스(ICED),45,6.34,1.12,1.44,0.88,0.0
커피_(탐앤탐스)바닐라 라떼 venti  핫(HOT),63,7.66,1.91,2.5,1.54,0.0
커피_(탐앤탐스)카페라떼 grande  아이스(ICED),38,2.64,1.59,2.11,1.32,0.0
커피_(탐앤탐스)카페라떼 grande  핫(HOT),47,3.33,2.0,2.67,1.67,0.0
커피_(탐앤탐스)카페라떼 tall  아이스(ICED),28,1.89,1.13,1.51,0.94,0.0
커피_(탐앤탐스)카페라떼 tall  핫(HOT),48,3.39,2.03,2.71,1.69,0.0
커피_(탐앤탐스)카페라떼 venti  아이스(ICED),30,2.06,1.24,1.65,1.03,0.0
커피_(탐앤탐스)카페라떼 venti  핫(HOT),48,3.38,2.03,2.71,1.69,0.0
커피_(탐앤탐스)카페모카 grande  아이스(ICED),102,10.91,2.03,5.21,4.03,0.0
커피_(탐앤탐스)카페모카 grande  핫(HOT),93,10.52,2.37,4.39,3.17,0.0
커피_(탐앤탐스)카페모카 tall  아이스(ICED),81,93.09,1.64,4.06,3.12,0.0
커피_(탐앤탐스)카페모카 tall  핫(HOT),114,12.1,3.11,5.76,4.12,0.0
커피_(탐앤탐스)카페모카 venti  아이스(ICED),72,7.5,1.49,3.65,2.8,0.0
커피_(탐앤탐스)카페모카 venti  핫(HOT),76,9.18,1.85,3.32,2.4,0.0
커피_(탐앤탐스)카푸치노 grande  아이스(ICED),33,2.31,1.39,1.85,1.16,0.0
커피_(탐앤탐스)카푸치노 grande  핫(HOT),20,1.37,0.82,1.1,0.69,0.0
커피_(탐앤탐스)카푸치노 tall  아이스(ICED),23,1.51,0.91,1.21,0.76,0.0
커피_(탐앤탐스)카푸치노 tall  핫(HOT),17,1.08,0.65,0.87,0.54,0.0
커피_(탐앤탐스)카푸치노 venti  아이스(ICED),27,1.84,1.1,1.47,0.92,0.0
커피_(탐앤탐스)카푸치노 venti  핫(HOT),20,1.32,0.79,1.06,0.66,0.0
커피_(탐앤탐스)캬라멜 마끼아또 grande  아이스(ICED),60,8.79,1.51,1.93,1.19,0.0
커피_(탐앤탐스)캬라멜 마끼아또 grande  핫(HOT),60,8.11,1.68,2.18,1.35,0.0
커피_(탐앤탐스)캬라멜 마끼아또 tall  아이스(ICED),51,7.27,1.31,1.68,1.04,0.0
커피_(탐앤탐스)캬라멜 마끼아또 tall  핫(HOT),60,7.95,1.72,2.23,1.38,0.0
커피_(탐앤탐스)캬라멜 마끼아또 venti  아이스(ICED),49,7.23,1.15,1.47,0.9,0.0
커피_(탐앤탐스)캬라멜 마끼아또 venti  핫(HOT),61,7.96,1.72,2.23,1.38,0.0
커피_(탐앤탐스)헤이즐넛 라떼 grande  아이스(ICED),55,7.67,1.45,1.88,1.16,0.0
커피_(탐앤탐스)헤이즐넛 라떼 grande  핫(HOT),62,7.81,1.88,2.46,1.52,0.0
커피_(탐앤탐스)헤이즐넛 라떼 tall  아이스(ICED),369,5.72,1.03,1.34,0.82,0.0
커피_(탐앤탐스)헤이즐넛 라떼 tall  핫(HOT),63,7.51,1.92,2.52,1.56,0.0
커피_(탐앤탐스)헤이즐넛 라떼 venti  아이스(ICED),45,6.54,1.12,1.44,0.88,0.0
커피_(탐앤탐스)헤이즐넛 라떼 venti  핫(HOT),63,7.86,1.91,2.5,1.54,0.0
커피_(토프레소)바닐라 라떼,65,8.91,2.39,2.31,0.0,0.0
커피_(토프레소)바닐라 라떼 아이스(ICED),61,8.27,2.22,2.14,0.0,0.0
커피_(토프레소)카라멜 마끼아또,71,10.31,2.39,2.31,0.0,0.0
커피_(토프레소)카라멜 마끼아또 아이스(ICED),66,9.57,2.22,2.14,0.0,0.0
커피_(토프레소)카페모카,75,9.51,2.7,2.91,0.0,0.0
커피_(토프레소)카페모카 아이스(ICED),75,9.51,2.7,2.91,0.0,0.0
커피_(토프레소)헤이즐넛 라떼,66,8.49,2.6,2.39,0.0,0.0
커피_(토프레소)헤이즐넛 라떼 아이스(ICED),61,7.88,2.41,2.22,0.0,0.0
코코아_(스트릿츄러스)아이스초코 아이스(ICED),112,19.66,3.05,2.37,1.69,0.0
코코아_(스트릿츄러스)핫초코 핫(HOT),112,19.66,3.05,2.37,1.69,0.0
코코아_(카페 봄봄)민트크림초코,67,10.5,1.25,2.17,1.71,0.07
코코아_(카페 봄봄)폭탄초코,78,10.7,1.51,3.21,2.5,0.09
떡_(삼삼한밥상(Ⅶ))제주도 빙떡 & 귤간장소스,118,25.0,1.66,1.21,0.0,0.0
곤드레나물밥,149,28.26,2.94,2.71,0.26,0.0
국밥,52,7.33,3.45,1.03,0.34,0.03
