식품명,에너지(kcal),탄수화물(g),단백질(g),지방(g),포화지방산(g),트랜스지방산(g)
국밥_소머리,79,2.2,9.5,3.6,0.0,0.0
국밥_쇠고기,47,6.09,3.11,1.16,0.33,0.01
김밥_김치,138,24.3,4.4,2.6,0.0,0.0
김밥_샐러드,162,24.58,3.85,5.41,1.12,0.02
김밥_쇠고기,160,25.01,6.39,3.85,1.01,0.04
김밥_참치,167,24.5,5.8,5.1,0.0,0.0
누룽지_뜨거운물첨가,69,15.06,1.32,0.1,0.04,0.0
덮밥_돼지고기(제육),156,23.1,6.0,4.4,0.0,0.0
덮밥_불고기,134,20.5,5.7,3.2,0.0,0.0
덮밥_송이,97,15.93,3.04,2.34,0.46,0.02
짜장밥,136,21.5,6.3,2.8,0.0,0.0
덮밥_유산슬,105,13.44,4.9,3.46,0.62,0.02
덮밥_장어,179,24.34,7.52,5.74,1.29,0.06
덮밥_참치,136,20.59,5.84,3.35,0.68,0.02
덮밥_해물,110,14.35,6.01,3.21,0.77,0.03
묵밥,68,13.54,1.56,0.81,0.16,0.0
볶음밥_삼선,172,21.44,6.56,6.62,1.58,0.04
볶음밥_김치,151,24.0,4.6,4.1,0.0,0.0
볶음밥_새우,175,28.2,4.5,4.9,0.0,0.0
볶음밥_오므라이스,162,25.0,4.8,4.8,0.0,0.0
볶음밥_해물,176,22.61,6.28,6.75,1.35,0.04
비빔밥,154,21.93,5.47,4.89,0.87,0.02
비빔밥_약초,128,20.05,2.98,3.98,0.6,0.03
비빕밤_멍게,137,22.68,4.15,3.28,0.6,0.03
삼각김밥_고추장불고기,165,34.11,3.66,1.58,0.45,0.01
삼각김밥_숯불갈비,161,32.55,4.0,1.67,0.53,0.02
삼각김밥_참치마요네즈,172,31.95,3.94,3.2,0.6,0.01
새우튀김롤,202,32.09,4.82,6.06,1.14,0.04
연어롤,170,24.77,6.19,5.13,0.94,0.03
연잎밥,207,47.0,4.0,0.3,0.0,0.0
오곡밥,156,32.93,4.78,0.52,0.17,0.0
자장밥,148,24.01,3.05,4.46,1.71,0.03
잡탕밥,104,13.99,5.88,2.68,0.54,0.02
주먹밥_멸치,208,36.2,6.0,4.4,0.73,0.0
초밥_광어,151,25.85,9.02,1.31,0.35,0.01
초밥_농어,159,31.5,6.97,0.53,0.26,0.01
초밥_모듬,154,25.48,8.47,2.02,0.5,0.01
초밥_문어,157,32.71,5.85,0.3,0.14,0.0
초밥_새우,155,31.37,6.72,0.3,0.22,0.0
초밥_연어,179,28.41,7.55,3.9,0.73,0.02
초밥_유부초밥,165,31.26,4.32,2.51,0.45,0.02
초밥_장어,195,32.27,6.61,4.33,1.16,0.04
충무김밥,146,27.29,5.86,1.49,0.27,0.01
캘리포니아롤,163,29.74,4.11,3.02,0.71,0.02
회덮밥,137,20.66,6.04,3.31,0.58,0.02
소보로빵,396,60.22,9.02,13.25,6.61,0.3
다식_송화,369,73.97,8.3,4.48,0.89,0.01
도넛_찹쌀,296,57.07,5.04,5.26,2.79,0.06
만주,318,66.86,7.33,2.34,1.3,0.06
매작과,413,66.11,7.51,13.15,2.35,0.1
버터크림빵,383,46.23,8.18,18.41,14.06,0.46
산자,366,82.17,2.31,3.09,0.09,0.0
샌드위치_닭고기,250,20.89,16.28,11.19,2.12,0.03
샌드위치_생선,257,26.69,10.29,12.45,1.95,0.08
샌드위치_소고기,244,22.21,15.17,10.3,3.4,0.39
샌드위치_참치,222,14.6,9.32,14.04,2.84,0.12
샌드위치_햄_치즈,218,24.8,7.4,9.9,0.0,0.0
샌드위치_햄_치즈_채소,214,21.55,8.66,10.38,3.1,0.19
약과,399,84.89,4.2,4.75,1.22,0.04
유과,424,74.23,2.81,12.83,1.37,0.04
케이크_초콜릿케이크,420,43.6,5.31,24.96,14.39,0.38
케이크_치즈케이크,329,28.64,7.23,20.63,10.99,0.61
크로켓_채소,301,31.19,7.13,16.38,3.59,0.15
페이스트리,457,46.45,8.56,26.28,17.24,0.84
피자_불고기피자,253,30.6,13.7,8.35,4.65,0.2
피자_치즈피자,277,35.6,15.7,7.9,5.75,0.2
피자_페퍼로니피자,266,35.15,14.7,7.4,5.45,0.2
피자_포테이토피자,251,28.64,11.2,10.2,4.12,0.12
햄버거_소고기패티,271,35.76,11.94,8.94,4.21,0.33
햄버거_소고기패티_토마토_양상추,229,18.01,9.55,13.23,4.46,0.19
간자장,127,20.65,3.44,3.39,1.49,0.04
국수_김치말이국수,50,8.67,2.15,0.8,0.18,0.0
국수_막국수,57,10.98,2.0,0.58,0.1,0.0
국수_열무김치,54,8.7,1.88,1.28,0.08,0.01
기스면,61,8.98,3.78,1.07,0.21,0.0
냉면_열무냉면,66,12.19,2.61,0.72,0.17,0.0
냉면_회냉면,114,22.2,3.2,1.4,0.0,0.0
떡만두국,89,15.82,2.87,1.62,0.49,0.01
라면_국물,19,2.08,0.44,0.96,0.45,0.01
라면_김치,85,13.26,2.12,2.6,1.05,0.02
라면_면,174,29.79,3.89,4.37,2.01,0.04
라면_비빔라면,189,31.01,3.38,5.67,2.51,0.03
라면_용기면,101,16.58,1.89,2.99,1.39,0.02
우동_중식,65,8.54,2.95,2.1,0.34,0.0
라면_용기면_국물,28,3.21,0.61,1.44,0.66,0.01
라면_용기면_면,192,33.42,3.5,4.95,2.31,0.04
라면_용기면_볶음라면,202,33.9,4.52,5.39,2.26,0.03
라면_짜장라면,177,31.0,3.66,4.28,1.69,0.03
라면_짬뽕라면,92,12.27,2.84,3.51,1.15,0.01
라면_치즈,99,13.33,2.8,3.83,1.57,0.03
막국수,109,20.9,3.8,1.1,0.0,0.0
만두_고기만두,208,27.79,9.38,6.58,2.41,0.03
만두_김치만두,187,23.82,8.13,6.59,2.37,0.02
만두국,62,6.83,3.06,2.49,0.61,0.01
비빔국수,113,20.0,3.4,2.1,0.0,0.0
스파게티_오일소스,162,22.35,4.89,5.86,0.97,0.01
스파게티_크림소스,209,18.44,5.45,12.65,6.42,0.25
스파게티_토마토소스,129,18.64,4.87,3.83,1.09,0.04
스파게티_해물_크림소스,184,17.39,6.08,9.96,4.95,0.19
스파게티_해물_토마토소스,117,17.45,5.59,2.75,0.63,0.01
쌀국수,53,9.18,2.6,0.7,0.23,0.02
올갱이국수,38,7.44,0.75,0.55,0.1,0.0
우동_김치,63,12.39,1.94,0.58,0.1,0.0
우동_삼선,69,10.59,4.79,0.85,0.2,0.0
우동_일식,60,10.6,1.91,1.13,0.21,0.0
울면,73,12.82,3.75,0.74,0.18,0.0
자장면,123,20.56,3.04,3.13,1.31,0.03
자장면_삼선,115,18.08,4.81,2.59,0.58,0.01
짬뽕_굴,76,12.85,3.65,1.07,0.16,0.0
짬뽕_삼선,74,11.3,4.4,1.2,0.21,0.0
칼국수_닭고기,74,10.52,4.69,1.42,0.28,0.0
칼국수_들깨,76,9.97,2.93,2.75,0.25,0.0
칼국수_해물,70,13.77,2.53,0.51,0.14,0.0
깨죽,64,9.91,1.71,1.99,0.35,0.0
미음,19,4.7,0.3,0.0,0.0,0.0
미음_칠분도미,20,4.6,0.3,0.1,0.03,0.0
미음_현미,19,4.4,0.4,0.1,0.02,0.0
백합죽,65,12.1,2.36,0.8,0.19,0.0
쇠고기버섯죽,72,13.63,2.34,0.93,0.34,0.02
스프_쇠고기,7,0.04,1.14,0.22,0.11,0.0
스프_쇠고기_채소,48,6.16,3.18,1.16,0.41,0.0
스프_양송이,39,3.33,0.66,2.59,0.47,0.0
스프_양파,12,2.77,0.32,0.01,0.0,0.0
스프_콘소메,11,0.32,2.52,0.0,0.0,0.0
스프_크림,30,4.7,0.72,0.97,0.5,0.0
어죽,69,12.6,2.55,0.94,0.21,0.0
율무죽,44,9.5,0.5,0.4,0.0,0.0
잣죽,125,22.18,2.74,2.8,0.28,0.03
참깨죽,38,5.9,1.0,1.2,0.0,0.0
참치죽,82,13.07,3.02,2.01,0.23,0.01
현미죽,64,15.2,1.2,0.4,0.09,0.0
게살죽,71,13.42,2.24,0.89,0.26,0.01
흰죽(쌀죽),53,11.45,0.99,0.15,0.05,0.0
흰죽(쌀죽)_삼광,53,11.51,0.89,0.1,0.04,0.0
흰죽(쌀죽)_새일미,55,11.72,1.09,0.17,0.05,0.0
흰죽(쌀죽)_신동진,53,11.42,0.96,0.15,0.06,0.0
흰죽(쌀죽)_오대,52,11.16,1.02,0.18,0.06,0.0
흰죽(쌀죽)_칠분도미,68,15.6,1.1,0.2,0.05,0.0
감자국,32,4.94,1.19,0.79,0.03,0.0
게국지,38,2.88,4.08,1.1,0.18,0.02
곰치국,42,2.39,5.43,1.18,0.14,0.01
곰탕,61,6.03,6.47,1.23,0.5,0.03
김치국,20,2.33,1.2,0.62,0.07,0.0
꼬리곰탕,110,0.7,14.6,5.4,0.0,0.0
낙지탕,31,1.73,4.9,0.53,0.07,0.0
된장국_무,23,3.27,1.36,0.53,0.07,0.0
된장국_시래기,22,2.44,1.49,0.69,0.07,0.0
된장국_우렁,49,3.84,4.92,1.54,0.22,0.0
매생이국,24,2.68,2.0,0.56,0.12,0.02
매운탕_광어,70,1.52,9.74,2.77,0.51,0.01
매운탕_대구,60,2.81,9.56,1.2,0.16,0.01
매운탕_조기,64,2.88,5.85,3.23,0.8,0.02
매운탕_짱뚱어,31,2.77,1.92,1.42,0.15,0.0
무국_쇠고기,31,1.95,3.55,1.0,0.33,0.03
묵말이_도토리묵,36,6.9,0.52,0.65,0.09,0.0
미소된장국,25,1.87,1.87,1.2,0.13,0.0
미역국_쇠고기,23,1.18,2.78,0.82,0.31,0.02
미역국_홍합,26,1.78,3.03,0.72,0.14,0.0
선짓국,42,1.4,6.4,1.2,0.0,0.0
소탕,58,1.27,5.1,3.57,0.39,0.01
순대국,68,2.16,5.44,4.13,1.37,0.02
아구탕,41,2.13,6.3,0.82,0.13,0.0
어탕,57,1.21,8.47,2.06,0.29,0.01
연포탕,54,2.02,9.49,0.9,0.18,0.01
올갱이국,24,2.17,2.28,0.7,0.13,0.0
육개장_쇠고기,49,3.0,3.1,2.7,0.0,0.0
육탕,58,0.23,8.44,2.64,1.14,0.12
전복탕,33,2.63,4.47,0.5,0.1,0.0
조개국_바지락,29,1.84,4.0,0.56,0.11,0.0
지리탕_대구,44,1.65,6.93,1.03,0.18,0.02
지리탕_복,39,1.72,6.95,0.45,0.07,0.0
초당순두부,58,1.76,5.46,3.24,0.42,0.0
탕국,37,0.1,5.27,1.71,0.4,0.03
해물탕,45,2.77,6.63,0.78,0.13,0.0
해장국_뼈다귀,71,2.34,7.46,3.57,1.43,0.01
해장국_선지,31,1.67,4.93,0.54,0.27,0.01
해장국_우거지,26,2.25,1.98,0.98,0.2,0.0
해장국_콩나물,32,1.7,3.4,1.3,0.0,0.0
황태해장국,30,0.95,4.08,1.13,0.18,0.0
고등어찌개,100,4.27,8.15,5.62,1.18,0.05
곱창전골_쇠고기,88,4.87,6.93,4.55,1.38,0.08
김치찌개,61,2.98,3.77,3.75,0.69,0.01
김치찌개_햄,63,4.23,3.7,3.47,1.23,0.03
꽁치찌개,118,4.07,8.0,7.77,1.63,0.97
두부전골,63,3.42,5.12,3.22,0.48,0.0
두부찌개_새우젓,55,2.4,5.4,2.7,0.53,0.0
매운탕_메기,67,8.1,4.77,1.7,0.48,0.03
매운탕_우럭,68,1.87,8.69,2.84,0.5,0.01
버섯찌개,42,3.85,3.68,1.3,0.33,0.03
부대찌개,67,6.62,3.07,3.1,0.9,0.02
샤브샤브_쇠고기,44,2.45,4.85,1.63,0.62,0.05
오리백숙_한방,157,1.12,22.93,6.7,2.13,0.05
청국장찌개,68,2.6,5.6,3.9,0.0,0.0
추어탕,32,2.68,2.27,1.32,0.19,0.0
호박찌개,32,4.07,1.87,0.87,0.13,0.0
갈비찜_고춧가루,172,7.9,20.43,6.57,2.67,0.17
갈비찜_쇠고기,198,5.26,19.94,10.78,4.13,0.43
꼬막찜_참꼬막,113,5.74,15.59,3.13,0.47,0.02
달걀_수란_중탕,145,0.2,12.3,11.7,3.21,0.0
닭찜_안동찜닭,91,9.3,7.61,2.59,0.69,0.01
대구찜,75,4.94,10.34,1.58,0.22,0.0
도미찜,126,0.54,23.0,3.48,0.91,0.02
동태찜,79,5.16,10.18,1.94,0.32,0.02
돼지고기_머리고기,325,1.75,21.2,26.0,7.6,0.2
돼지등갈비찜,214,12.76,16.02,10.93,3.58,0.07
병어찜,180,0.16,18.86,11.51,3.59,0.06
북어찜,157,12.0,18.73,3.8,0.6,0.07
붕어찜,76,6.51,4.94,3.35,0.53,0.03
숙회_문어,84,0.91,18.58,0.63,0.15,0.0
순대,181,19.45,6.52,8.55,2.43,0.04
아귀찜,78,4.37,12.08,1.33,0.21,0.01
오징어순대,133,16.66,13.06,1.6,0.4,0.0
전어찜,278,0.6,17.28,22.97,6.8,0.13
조기찜,182,1.64,20.06,10.59,2.85,0.08
족발,220,0.0,28.91,11.65,3.77,0.04
해물찜,80,7.08,8.52,1.96,0.3,0.0
갈비구이_쇠고기_양념,330,8.73,20.03,23.87,9.07,1.17
갈비구이_왕갈비_양념,321,9.13,18.07,23.53,8.67,1.47
곰장어구이_짚불,163,1.15,21.35,8.1,1.4,0.05
꼬치구이_닭고기,252,19.07,16.52,12.24,3.31,0.06
닭튀김(치킨)_양념,276,21.15,17.75,13.4,2.7,0.1
더덕구이,184,31.1,3.1,5.2,0.8,0.0
도미구이,159,0.84,24.44,6.6,1.52,0.04
돼지갈비,240,8.1,19.5,14.4,4.7,0.1
불고기_꿩,74,7.94,6.7,1.7,0.38,0.02
불고기_삼겹살_오징어,182,10.25,12.8,9.95,2.6,0.05
임연수구이,198,1.4,21.52,11.76,2.44,0.68
장어구이_붕장어_소금,297,11.6,26.0,16.2,3.6,0.2
장어구이_양념,289,5.87,20.51,20.37,4.74,0.18
햄버그스테이크,229,10.38,13.48,14.82,4.7,0.16
황태구이,219,13.45,23.9,7.7,1.2,0.05
훈제오리,319,4.83,17.22,25.63,6.39,0.16
고추전,183,11.34,8.61,11.48,2.35,0.06
굴전,195,14.5,10.6,10.5,2.1,0.1
깻잎전,241,9.7,11.82,17.18,3.62,0.1
꼬치구치_낙지,94,3.53,16.43,1.59,0.17,0.01
녹두빈대떡,208,20.93,7.94,10.27,2.26,0.06
두부전,170,5.0,13.64,10.58,1.34,0.03
미나리전,151,22.82,3.49,5.08,0.82,0.04
배추전,160,23.68,3.44,5.78,0.92,0.05
버섯전,160,10.8,7.02,9.91,1.53,0.04
생선전_가자미,154,4.61,17.17,7.38,1.5,0.04
생성전_동태,179,7.02,15.09,10.03,2.11,0.06
소라산적,150,8.06,22.4,3.14,0.47,0.02
쇠고기산적,227,3.67,24.2,12.78,3.53,0.44
스크램블에그,149,1.61,9.99,10.98,3.33,0.62
오징어산적,127,4.5,21.72,2.47,0.34,0.0
완자전_쇠고기(동그랑땡/육원전),206,8.45,13.08,13.33,3.1,0.08
채소전,194,21.6,5.4,9.5,2.1,0.1
파전,195,23.2,4.56,9.35,1.51,0.05
햄부침,244,11.3,11.3,17.1,4.4,0.1
호박부침개,129,10.1,3.9,8.1,1.7,0.1
호박전,139,10.73,4.32,8.73,1.56,0.04
홍합산적,196,13.22,22.23,6.0,1.04,0.05
화양적,182,14.23,9.05,9.85,2.55,0.06
곱창볶음_돼지껍데기,235,16.33,17.2,11.13,3.27,0.07
난자완스,173,9.57,10.81,10.17,2.3,0.12
닭갈비,149,11.23,11.48,6.45,1.5,0.05
돼지고기볶음,175,9.11,11.48,10.33,2.56,0.08
두부김치,115,5.63,7.79,6.85,1.27,0.03
머위나물볶음,72,5.07,2.33,4.67,0.53,0.0
멸치볶음_풋고추,262,17.03,23.25,11.2,1.97,0.12
버섯볶음_양송이,91,7.33,3.0,5.53,0.93,0.0
버섯볶음_표고버섯,95,10.53,3.0,4.47,0.53,0.0
소시지볶음,236,15.9,9.4,14.95,4.4,0.1
순대볶음,146,19.18,5.18,5.33,1.28,0.03
잡채_고추,128,13.09,5.5,6.01,1.05,0.04
주꾸미볶음,106,11.41,9.16,2.6,0.3,0.01
해물볶음,105,8.05,9.55,3.83,0.53,0.03
가자미조림,99,7.17,12.37,2.37,0.43,0.03
고추조림,111,13.4,3.3,4.9,0.7,0.0
동태조림,110,6.96,16.32,1.88,0.44,0.08
북어조림,182,17.14,20.83,3.33,0.67,0.05
연근조림,261,60.2,2.1,1.3,0.0,0.0
장조림_돼지고기_메추리알,127,6.74,16.67,3.7,0.88,0.01
장조림_쇠고기_메추리알,121,5.77,16.27,3.68,0.9,0.03
장조림_우엉,149,34.37,2.1,0.3,0.05,0.0
조기조림,128,4.27,13.7,6.27,1.67,0.03
콩조림(콩자반),271,39.1,19.3,4.2,0.0,0.0
고구마맛탕,246,47.3,1.65,5.5,0.95,0.0
고구마튀김,253,33.8,2.72,11.87,1.74,0.05
고추튀김,202,14.6,7.6,12.6,2.7,0.1
김말이튀김,251,32.1,2.4,12.5,0.0,0.0
깐풍기,295,18.9,13.1,18.5,0.0,0.0
닭모래집튀김,312,19.4,18.73,17.73,2.73,0.13
닭튀김,301,16.27,21.73,16.57,4.33,0.13
닭튀김_다리(넓적다리),277,9.08,21.61,16.53,4.41,0.0
닭튀김_다리(아랫다리),268,8.28,21.95,15.75,4.14,0.0
닭튀김_닭가슴살,252,20.2,21.0,9.7,0.0,0.0
닭튀김_목,330,8.7,19.82,23.52,6.22,0.0
닭튀김_살코기,289,9.42,22.54,17.35,4.61,0.0
돈가스_돼지등심,312,19.24,16.5,18.77,4.56,0.13
돈가스_돼지안심,326,17.13,16.64,21.2,4.27,0.12
돈가스_치즈,302,16.71,16.81,18.68,5.44,0.18
라조기,199,13.12,10.33,11.75,2.57,0.08
미꾸라지튀김,387,28.85,10.89,25.39,3.89,0.15
생선가스,327,23.28,12.17,20.55,3.98,0.12
양파링튀김,411,43.58,3.86,25.23,4.19,0.16
쥐포튀김,357,42.5,9.62,16.49,2.29,0.1
채소튀김,321,37.6,3.6,17.3,0.0,0.0
치킨가스,296,22.01,13.96,16.96,4.21,0.13
탕수육,228,25.9,8.7,10.0,0.0,0.0
깻잎나물볶음,103,5.75,3.75,7.2,0.85,0.05
달래무침,91,15.87,2.67,1.87,0.2,0.0
미나리나물,59,4.48,2.03,3.67,0.5,0.02
우거지나물무침,86,5.8,3.0,5.67,0.67,0.07
취나물무침,148,6.61,2.75,12.31,1.68,0.05
골뱅이무침,109,15.69,7.08,1.97,0.26,0.02
냉채_해파리,61,8.93,4.13,0.93,0.2,0.0
노각무침,56,9.53,1.73,1.2,0.13,0.0
단무지무침,40,5.6,1.0,1.6,0.2,0.0
더덕무침,144,28.93,2.87,1.87,0.27,0.0
무말랭이무침,131,29.24,2.25,0.61,0.14,0.0
묵무침_도토리묵,46,10.38,0.29,0.32,0.03,0.0
묵무침_청포묵,60,9.08,1.16,2.08,0.32,0.0
밴댕이무침,150,11.5,7.45,8.25,1.15,0.05
샐러드_양배추_코올슬로,153,14.89,0.95,9.91,1.6,0.04
쑥갓나물무침,64,4.4,3.0,3.8,0.47,0.0
탕평채,97,12.26,3.55,3.81,0.73,0.03
홍어무침,99,12.98,8.93,1.32,0.18,0.0
회무침_서대,105,15.3,7.53,1.53,0.17,0.0
갓김치,37,7.07,3.26,0.4,0.08,0.01
고들빼기,111,21.87,3.16,1.22,0.14,0.0
배추김치,38,6.24,1.97,0.57,0.09,0.0
배추김치_가을재배,37,6.1,1.85,0.54,0.09,0.0
배추김치_봄재배,39,5.95,2.22,0.67,0.11,0.0
배추김치_여름재배,38,6.56,1.84,0.49,0.08,0.0
백김치,16,3.0,0.95,0.07,0.01,0.01
얼갈이배추김치,30,4.37,1.88,0.58,0.09,0.0
열무김치,32,4.99,2.4,0.29,0.06,0.0
열무물김치,18,2.91,1.41,0.07,0.02,0.0
열무얼갈이김치,35,5.22,2.15,0.66,0.08,0.0
오이소박이,37,6.66,1.76,0.37,0.08,0.0
유채김치,62,10.1,3.5,0.8,0.0,0.0
유해물김치,17,3.0,1.0,0.1,0.0,0.0
총각김치,41,7.89,2.02,0.2,0.05,0.0
파김치,49,8.51,2.5,0.58,0.11,0.0
고추장아찌,124,31.49,2.39,0.63,0.11,0.0
들깻잎장아찌,124,26.0,4.03,0.42,0.06,0.0
마늘장아찌,113,25.36,2.43,0.16,0.04,0.0
마늘종장아찌,118,27.34,1.96,0.14,0.04,0.0
마늘쫑장아찌_간장,60,10.8,2.0,1.0,0.0,0.0
마늘쫑장아찌_고추장,110,21.0,2.6,1.8,0.2,0.0
매실장아찌,243,58.11,1.65,0.43,0.08,0.0
무장아찌,80,16.76,1.47,0.76,0.04,0.0
식혜,87,16.21,1.53,1.75,0.04,0.0
액상커피_커피가루_설탕_크림(중량12g),51,10.06,0.43,1.03,0.96,0.0
액상커피_커피가루_설탕(중량2.7g),17,3.98,0.18,0.0,0.0,0.0
액상커피_커피가루(중량1g),4,0.7,0.2,0.01,0.0,0.0
가래흑미,205,47.8,3.5,0.0,0.0,0.0
개피떡(바람떡),207,45.6,4.3,0.8,0.0,0.0
개피떡(바람떡)_쑥,206,45.2,4.5,0.8,0.0,0.0
경단_깨,319,74.22,4.44,0.54,0.46,0.0
경단_찹쌀_카스텔라,237,51.1,4.1,1.8,0.0,0.0
경단_콩,314,74.03,3.51,0.46,0.19,0.0
기피편,220,48.99,5.45,0.25,0.13,0.0
모싯잎송편_동부,190,40.29,5.65,0.66,0.24,0.0
모싯잎송편_동부(국내산),190,40.68,5.28,0.65,0.24,0.0
모싯잎송편_동부(수입산),190,39.9,6.03,0.67,0.24,0.0
무지개떡,229,53.01,3.53,0.31,0.16,0.0
백설기_검정콩,229,48.31,5.75,1.46,0.31,0.0
빙떡(메밀전병),168,21.62,6.18,6.29,1.19,0.04
송편_검정콩,200,41.2,6.9,0.8,0.0,0.0
송편_깨,224,44.96,4.92,2.74,0.48,0.0
송편_콩,194,41.66,5.24,0.75,0.24,0.0
송편_팥,200,43.6,5.4,0.4,0.0,0.0
수수경단,218,43.1,8.2,1.4,0.0,0.0
수수부꾸미,248,42.1,5.73,6.29,0.97,0.03
수수팥떡,204,43.03,6.7,0.59,0.16,0.0
시루녹두,246,48.08,7.74,2.53,0.52,0.0
시루팥,217,47.54,5.47,0.61,0.24,0.0
쑥떡,249,57.89,3.36,0.4,0.2,0.0
인절미_콩고물,231,49.69,5.52,1.15,0.23,0.01
인절미_팥고물,204,44.8,4.2,0.9,0.0,0.0
절편,193,43.94,3.64,0.28,0.19,0.0
찰시루떡,181,37.63,6.63,0.41,0.13,0.0
찹쌀떡,277,65.61,3.26,0.15,0.15,0.0
대구포,141,2.33,31.97,0.4,0.17,0.0
물회,76,7.9,4.91,2.7,0.4,0.01
물회_생선,72,10.31,4.29,1.54,0.25,0.0
북어포,332,1.59,77.11,1.95,0.66,0.0
